No,NAME,Pronounce,NAME_en,Points,elev,lat,lng
1,知床硫黄山,しれとこいおうざん,Shiretoko-Iozan,硫黄山（三）,1562,44°08′00″,145°09′41″
2,羅臼岳,らうすだけ,Rausudake,羅臼岳（測・日本の山岳標高一覧）,1661,44°04′33″,145°07′20″
3,天頂山,てんちょうざん,Tenchozan,天頂山（標・独自に計測）,1046,44°02′40″,145°05′09″
4,摩周,ましゅう,Mashu,カムイヌプリ（標・日本の山岳標高一覧）,857,43°34′20″,144°33′39″
5,アトサヌプリ,あとさぬぷり,Atosanupuri,アトサヌプリ（標・日本の山岳標高一覧）,508,43°36′37″,144°26′19″
,,,,マクワンチサップ（三・硫黄山）,574,43°36′54″,144°25′38″
6,雄阿寒岳,おあかんだけ,Oakandake,雄阿寒岳（三）,1370,43°27′15″,144°09′53″
7,雌阿寒岳,めあかんだけ,Meakandake,雌阿寒岳（標・日本の山岳標高一覧）,1499,43°23′11″,144°00′31″
,,,,阿寒富士（三・阿寒富士）,1476,43°22′27″,144°00′23″
8,丸山,まるやま,Maruyama,丸山（三）,1692,43°25′03″,143°01′52″
9,大雪山,たいせつざん,Taisetsuzan,旭岳（三・瓊多窟（ぬたっく））,2291,43°39′49″,142°51′15″
10,十勝岳,とかちだけ,Tokachidake,十勝岳（標・日本の山岳標高一覧）,2077,43°25′04″,142°41′11″
11,利尻山,りしりざん,Rishirizan,利尻山（標・日本の山岳標高一覧）,1721,45°10′43″,141°14′31″
12,樽前山,たるまえさん,Tarumaesan,樽前山（標・日本の山岳標高一覧）,1041,42°41′26″,141°22′36″
,,,,風不死岳（三・風不止),1102,42°43′01″　,141°21′32″
13,恵庭岳,えにわだけ,Eniwadake,恵庭岳（三）,1320,42°47′36″,141°17′07″
14,倶多楽,くったら,Kuttara,日和山（標・独自に計測）,377,42°30′19″,141°08′40″
,,,,四方嶺（三・温泉山）,549,42°29′29″,141°09′35″
15,有珠山,うすざん,Usuzan,大有珠（標・日本の山岳標高一覧）,733,42°32′38″,140°50′21″
,,,,昭和新山（標・日本の山岳標高一覧）,398,42°32′33″,140°51′52″
,,,,有珠新山（三・有珠岳）,669,42°32′39″,140°49′51″
16,羊蹄山,ようていざん,Yoteizan,蝦夷富士（標・日本の山岳標高一覧）,1898,42°49′36″,140°48′41″
17,ニセコ,にせこ,Niseko,イワオヌプリ（標・独自に計測）,1116,42°53′07″,140°38′26″
,,,,ニセコアンヌプリ（三・似古安岳）,1308,42°52′30″,140°39′32″
18,北海道駒ヶ岳,ほっかいどうこまがたけ,Hokkaido-Komagatake,剣ヶ峯（標・日本の山岳標高一覧）,1131,42°03′48″,140°40′38″
19,恵山,えさん,Esan,恵山（三）,618,41°48′17″,141°09′58″
20,渡島大島,おしまおおしま,Oshima-Oshima,江良岳（三・大島）,732,41°30′36″,139°22′02″
21,恐山,おそれざん,Osorezan,釜臥山（三）,878,41°16′43″,141°07′12″
22,岩木山,いわきさん,Iwakisan,岩木山（三）,1625,40°39′21″,140°18′11″
23,八甲田山,はっこうださん,Hakkodasan,大岳（三・八甲田山）,1585,40°39′32″,140°52′38″
24,十和田,とわだ,Towada,御倉山（三・小倉山）,690,40°27′34″,140°54′36″
,,,,御鼻部山（三・膳棚）,1011,40°30′37″,140°52′48″
25,秋田焼山,あきたやけやま,Akita-Yakeyama,焼山（三）,1366,39°57′50″,140°45′25″
26,八幡平,はちまんたい,Hachimantai,八幡平（三）,1613,39°57′28″,140°51′15″
27,岩手山,いわてさん,Iwatesan,岩手山（三）,2038,39°51′09″,141°00′04″
28,秋田駒ヶ岳,あきたこまがたけ,Akita-Komagatake,男女岳（三・駒ケ岳）,1637,39°45′40″,140°47′58″
29,鳥海山,ちょうかいさん,Chokaisan,新山（測・日本の山岳標高一覧）,2236,39°05′57″,140°02′56″
30,栗駒山,くりこまやま,Kurikomayama,栗駒山（三・酢川岳）,1626,38°57′39″,140°47′18″
31,鳴子,なるこ,Naruko,尾ヶ岳（三・尾ケ岳）,470,38°43′44″,140°44′04″
